version 2
instanceKlass org/springframework/http/server/ServerHttpResponse
instanceKlass org/springframework/web/cors/DefaultCorsProcessor
instanceKlass org/springframework/http/server/PathContainer$Options
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration welcomePageHandlerMapping (Lorg/springframework/context/ApplicationContext;Lorg/springframework/format/support/FormattingConversionService;Lorg/springframework/web/servlet/resource/ResourceUrlProvider;)Lorg/springframework/boot/autoconfigure/web/servlet/WelcomePageHandlerMapping; 4 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration$$Lambda+0x000001bd81a0aef0
instanceKlass org/springframework/http/server/PathContainer
instanceKlass org/springframework/web/cors/CorsProcessor
instanceKlass org/springframework/web/servlet/resource/ResourceResolverChain
instanceKlass  @bci org/springframework/data/repository/support/DomainClassConverter setApplicationContext (Lorg/springframework/context/ApplicationContext;)V 3 <appendix> member <vmtarget> ; # org/springframework/data/repository/support/DomainClassConverter$$Lambda+0x000001bd81a0a3f0
instanceKlass  @bci org/springframework/data/repository/support/Repositories <init> ()V 12 <appendix> member <vmtarget> ; # org/springframework/data/repository/support/Repositories$$Lambda+0x000001bd81a0fad0
instanceKlass org/springframework/data/repository/support/Repositories
instanceKlass org/springframework/data/repository/support/DomainClassConverter
instanceKlass org/springframework/data/geo/Point
instanceKlass org/springframework/data/geo/Distance
instanceKlass org/springframework/data/geo/Metric
instanceKlass org/springframework/boot/autoconfigure/web/format/DateTimeFormatters
instanceKlass org/springframework/web/ErrorResponse$Interceptor
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 87 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x000001bd81a0d360
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 74 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x000001bd81a0d138
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 61 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x000001bd81a0cf10
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 48 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x000001bd81a0cce8
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 35 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x000001bd81a0cac0
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$JpaWebConfiguration$1
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryUtils
instanceKlass org/springframework/web/context/request/async/DeferredResultProcessingInterceptor
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001bd81a01800
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurerComposite
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$ResourceHandlerRegistrationCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcRegistrations
instanceKlass org/springframework/web/bind/annotation/ExceptionHandler
instanceKlass org/springframework/boot/web/error/ErrorAttributeOptions
instanceKlass org/springframework/validation/method/MethodValidationResult
instanceKlass org/springframework/http/HttpStatusCode
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 151 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda+0x000001bd81a06ae8
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 127 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda+0x000001bd81a068a8
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 104 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda+0x000001bd81a06668
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 81 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda+0x000001bd81a06428
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 58 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda+0x000001bd81a061e8
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 35 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda+0x000001bd81a05fa8
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 12 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda+0x000001bd81a05d68
instanceKlass org/springframework/boot/convert/DurationFormat
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy$Content
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy$Fixed
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy
instanceKlass org/springframework/context/support/MessageSourceAccessor
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$StaticView
instanceKlass org/springframework/aop/interceptor/AsyncUncaughtExceptionHandler
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$AsyncConfigurerConfiguration$1
instanceKlass  @bci org/springframework/boot/task/SimpleAsyncTaskExecutorBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/SimpleAsyncTaskExecutorBuilder$$Lambda+0x000001bd819fb400
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration builder ()Lorg/springframework/boot/task/SimpleAsyncTaskExecutorBuilder; 35 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration$$Lambda+0x000001bd819fb1b8
instanceKlass org/springframework/boot/task/SimpleAsyncTaskExecutorCustomizer
instanceKlass  @bci org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter byAnnotation (Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy;)Lorg/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter; 2 <appendix> member <vmtarget> ; # org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter$$Lambda+0x000001bd819fad90
instanceKlass org/hibernate/query/hql/internal/SemanticQueryBuilder$7
instanceKlass  @bci org/hibernate/query/hql/internal/SemanticQueryBuilder visitFinalFunctionArgument (Lorg/antlr/v4/runtime/tree/ParseTree;)Lorg/hibernate/query/sqm/tree/expression/SqmExpression; 5 <appendix> member <vmtarget> ; # org/hibernate/query/hql/internal/SemanticQueryBuilder$$Lambda+0x000001bd819f83a0
instanceKlass  @bci org/springframework/data/jpa/repository/query/HqlQueryRenderer visitGenericFunctionArguments (Lorg/springframework/data/jpa/repository/query/HqlParser$GenericFunctionArgumentsContext;)Lorg/springframework/data/jpa/repository/query/QueryTokenStream; 60 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/HqlQueryRenderer$$Lambda+0x000001bd819f7c98
instanceKlass com/example/demo/Response/CourseProgressResponse
instanceKlass com/example/demo/Response/CourseCompletionResponse
instanceKlass com/example/demo/Response/CourseTimeCompletionResponse
instanceKlass com/example/demo/Request/VideoProgressRequest
instanceKlass com/example/demo/Request/VideoUploadRequest
instanceKlass com/example/demo/Response/CourseWithVedio
instanceKlass com/example/demo/Response/VideoResponse
instanceKlass com/cloudinary/Uploader
instanceKlass com/cloudinary/ArchiveParams
instanceKlass com/cloudinary/Api
instanceKlass com/cloudinary/Search
instanceKlass com/cloudinary/Url
instanceKlass org/apache/http/HttpEntity
instanceKlass com/cloudinary/api/ApiResponse
instanceKlass org/apache/http/HttpResponse
instanceKlass com/cloudinary/strategies/AbstractApiStrategy
instanceKlass org/apache/http/HttpEntityEnclosingRequest
instanceKlass org/apache/http/message/AbstractHttpMessage
instanceKlass org/apache/http/client/methods/AbortableHttpRequest
instanceKlass org/apache/http/client/methods/HttpExecutionAware
instanceKlass org/apache/http/client/methods/Configurable
instanceKlass org/apache/http/client/methods/HttpUriRequest
instanceKlass org/apache/http/HttpRequest
instanceKlass org/apache/http/HttpMessage
instanceKlass com/cloudinary/strategies/AbstractUploaderStrategy
instanceKlass com/cloudinary/strategies/StrategyLoader
instanceKlass com/cloudinary/utils/ObjectUtils
instanceKlass com/cloudinary/Configuration
instanceKlass com/cloudinary/utils/Analytics
instanceKlass  @bci org/hibernate/internal/SessionImpl applyQuerySettingsAndHints (Lorg/hibernate/query/Query;)V 15 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x000001bd819f1c08
instanceKlass  @bci org/hibernate/internal/SessionImpl applyQuerySettingsAndHints (Lorg/hibernate/query/Query;)V 10 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionImpl$$Lambda+0x000001bd819f19c0
instanceKlass org/hibernate/jpa/internal/LegacySpecHelper
instanceKlass  @bci org/hibernate/internal/SessionImpl applyLockOptionsHint (Lorg/hibernate/query/SelectionQuery;)V 35 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionImpl$$Lambda+0x000001bd819f1570
instanceKlass org/hibernate/query/internal/QueryOptionsImpl
instanceKlass org/hibernate/query/spi/NonSelectQueryPlan
instanceKlass org/hibernate/query/spi/QueryInterpretationCache$Key
instanceKlass org/hibernate/sql/results/spi/ResultsConsumer
instanceKlass org/hibernate/query/ResultListTransformer
instanceKlass org/hibernate/ScrollableResults
instanceKlass org/hibernate/query/spi/MutableQueryOptions
instanceKlass org/hibernate/query/spi/AbstractCommonQueryContract
instanceKlass org/hibernate/query/spi/DomainQueryExecutionContext
instanceKlass org/hibernate/query/sqm/internal/SqmInterpretationsKey$InterpretationsKeySource
instanceKlass org/hibernate/query/sqm/internal/SqmInterpretationsKey$CacheabilityInfluencers
instanceKlass org/hibernate/query/hql/spi/SqmQueryImplementor
instanceKlass org/hibernate/query/spi/SqmQuery
instanceKlass org/hibernate/query/spi/SimpleHqlInterpretationImpl
instanceKlass org/hibernate/query/internal/QueryParameterBindingImpl
instanceKlass org/hibernate/query/spi/QueryParameterBinding
instanceKlass org/hibernate/query/spi/QueryParameterBindings$2
instanceKlass org/hibernate/query/spi/QueryParameterBindings$1
instanceKlass org/hibernate/cache/MutableCacheKeyBuilder
instanceKlass org/hibernate/cache/spi/QueryKey$ParameterBindingsMemento
instanceKlass org/hibernate/query/internal/QueryParameterBindingsImpl
instanceKlass org/hibernate/query/spi/QueryParameterBindings
instanceKlass org/hibernate/query/internal/ParameterMetadataImpl
instanceKlass  @bci org/hibernate/query/sqm/internal/DomainParameterXref from (Lorg/hibernate/query/sqm/tree/SqmStatement;)Lorg/hibernate/query/sqm/internal/DomainParameterXref; 219 <appendix> argL0 ; # org/hibernate/query/sqm/internal/DomainParameterXref$$Lambda+0x000001bd819e65d8
instanceKlass org/hibernate/query/spi/AbstractQueryParameter
instanceKlass  @bci org/hibernate/query/sqm/internal/DomainParameterXref from (Lorg/hibernate/query/sqm/tree/SqmStatement;)Lorg/hibernate/query/sqm/internal/DomainParameterXref; 123 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/DomainParameterXref$$Lambda+0x000001bd819d7830
instanceKlass org/hibernate/query/sqm/internal/SqmUtil$1
instanceKlass org/hibernate/query/sqm/internal/SqmUtil
instanceKlass org/hibernate/query/sqm/tree/SqmStatement$ParameterResolutions$1
instanceKlass org/hibernate/query/sqm/tree/SqmStatement$ParameterResolutions
instanceKlass org/hibernate/query/sqm/internal/DomainParameterXref
instanceKlass org/hibernate/query/sqm/internal/SqmTreePrinter
instanceKlass  @bci org/hibernate/query/sqm/tree/domain/AbstractSqmPath resolvePath (Ljava/lang/String;Lorg/hibernate/query/sqm/SqmPathSource;)Lorg/hibernate/query/sqm/tree/domain/SqmPath; 57 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/tree/domain/AbstractSqmPath$$Lambda+0x000001bd819cb500
instanceKlass org/hibernate/metamodel/model/domain/DiscriminatorSqmPath
instanceKlass org/hibernate/query/hql/internal/DomainPathPart
instanceKlass org/hibernate/query/hql/internal/BasicDotIdentifierConsumer$BaseLocalSequencePart
instanceKlass  @bci org/hibernate/query/sqm/tree/from/SqmRoot addOrderedJoinTransitive (Lorg/hibernate/query/sqm/tree/from/SqmJoin;)V 13 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/tree/from/SqmRoot$$Lambda+0x000001bd819c8238
instanceKlass  @bci org/hibernate/query/sqm/tree/from/SqmRoot addOrderedJoin (Lorg/hibernate/query/sqm/tree/from/SqmJoin;)V 27 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/tree/from/SqmRoot$$Lambda+0x000001bd819c8000
instanceKlass org/hibernate/query/hql/internal/QualifiedJoinPathConsumer$ExpectingEntityJoinDelegate
instanceKlass org/hibernate/query/hql/internal/QualifiedJoinPathConsumer$ConsumerDelegate
instanceKlass org/hibernate/query/hql/internal/QualifiedJoinPathConsumer
instanceKlass org/hibernate/query/sqm/SqmTreeCreationLogger
instanceKlass org/hibernate/query/sqm/tree/domain/SqmPolymorphicRootDescriptor
instanceKlass org/hibernate/query/hql/internal/SqmTreeCreationHelper
instanceKlass org/hibernate/query/hql/internal/SqmPathRegistryImpl
instanceKlass org/hibernate/query/hql/spi/SqmPathRegistry
instanceKlass org/hibernate/query/sqm/internal/SqmCreationProcessingStateImpl
instanceKlass  @bci org/hibernate/query/hql/internal/SemanticQueryBuilder visitStatement (Lorg/hibernate/grammars/hql/HqlParser$StatementContext;)Lorg/hibernate/query/sqm/tree/SqmStatement; 4 <appendix> argL0 ; # org/hibernate/query/hql/internal/SemanticQueryBuilder$$Lambda+0x000001bd819c0000
instanceKlass  @bci org/hibernate/type/spi/TypeConfiguration standardBasicTypeForJavaType (Ljava/lang/reflect/Type;Ljava/util/function/Function;)Lorg/hibernate/type/BasicType; 14 <appendix> member <vmtarget> ; # org/hibernate/type/spi/TypeConfiguration$$Lambda+0x000001bd819bfd20
instanceKlass  @bci org/hibernate/type/spi/TypeConfiguration standardBasicTypeForJavaType (Ljava/lang/Class;)Lorg/hibernate/type/BasicType; 9 <appendix> member <vmtarget> ; # org/hibernate/type/spi/TypeConfiguration$$Lambda+0x000001bd819bfad8
instanceKlass org/hibernate/query/hql/internal/BasicDotIdentifierConsumer
instanceKlass org/hibernate/query/sqm/spi/ParameterDeclarationContext
instanceKlass org/hibernate/type/descriptor/java/AbstractJavaType
instanceKlass org/hibernate/query/hql/spi/DotIdentifierConsumer
instanceKlass org/hibernate/query/sqm/tree/insert/SqmInsertStatement
instanceKlass org/hibernate/query/criteria/JpaConflictClause
instanceKlass org/hibernate/query/hql/spi/SqmCreationProcessingState
instanceKlass org/hibernate/grammars/hql/HqlParserVisitor
instanceKlass org/hibernate/query/hql/spi/SqmCreationState
instanceKlass org/hibernate/query/hql/internal/StandardHqlTranslator$1
instanceKlass org/antlr/v4/runtime/RuntimeMetaData
instanceKlass org/hibernate/query/hql/internal/HqlParseTreeBuilder
instanceKlass org/hibernate/query/hql/HqlLogging
instanceKlass org/springframework/data/jpa/repository/query/AbstractStringBasedJpaQuery$UnsortedCachingQuerySortRewriter
instanceKlass  @bci org/springframework/data/jpa/repository/query/AbstractStringBasedJpaQuery <init> (Lorg/springframework/data/jpa/repository/query/JpaQueryMethod;Ljakarta/persistence/EntityManager;Ljava/lang/String;Ljava/lang/String;Lorg/springframework/data/jpa/repository/QueryRewriter;Lorg/springframework/data/repository/query/ValueExpressionDelegate;)V 102 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/AbstractStringBasedJpaQuery$$Lambda+0x000001bd81965ea0
instanceKlass  @bci org/springframework/data/jpa/repository/query/AbstractStringBasedJpaQuery <init> (Lorg/springframework/data/jpa/repository/query/JpaQueryMethod;Ljakarta/persistence/EntityManager;Ljava/lang/String;Ljava/lang/String;Lorg/springframework/data/jpa/repository/QueryRewriter;Lorg/springframework/data/repository/query/ValueExpressionDelegate;)V 89 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/AbstractStringBasedJpaQuery$$Lambda+0x000001bd81965c78
instanceKlass org/springframework/data/jpa/repository/query/EmptyQueryTokenStream
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryTokenStream concat (Ljava/util/Collection;Ljava/util/function/Function;Lorg/springframework/data/jpa/repository/query/QueryToken;)Lorg/springframework/data/jpa/repository/query/QueryTokenStream; 2 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/QueryTokenStream$$Lambda+0x000001bd81965690
instanceKlass  @bci org/springframework/data/jpa/repository/query/HqlQueryRenderer visitSimplePath (Lorg/springframework/data/jpa/repository/query/HqlParser$SimplePathContext;)Lorg/springframework/data/jpa/repository/query/QueryTokenStream; 46 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/HqlQueryRenderer$$Lambda+0x000001bd81965448
instanceKlass org/springframework/data/jpa/repository/query/QueryTokens$SimpleQueryToken
instanceKlass org/springframework/data/jpa/repository/query/QueryToken
instanceKlass org/springframework/data/jpa/repository/query/QueryTokens
instanceKlass org/springframework/data/jpa/repository/query/QueryRenderer$QueryRendererBuilder
instanceKlass org/springframework/data/jpa/repository/query/QueryRenderer
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryEnhancer$HqlQueryParser <init> (Ljava/lang/String;)V 32 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/JpaQueryEnhancer$HqlQueryParser$$Lambda+0x000001bd8195f5f0
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryEnhancer$HqlQueryParser <init> (Ljava/lang/String;)V 27 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/JpaQueryEnhancer$HqlQueryParser$$Lambda+0x000001bd8195f3d0
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryEnhancer$SortedQueryRewriteFunction
instanceKlass org/springframework/data/jpa/repository/query/QueryTokenStream
instanceKlass org/springframework/data/jpa/repository/query/QueryInformation
instanceKlass org/antlr/v4/runtime/tree/AbstractParseTreeVisitor
instanceKlass org/springframework/data/jpa/repository/query/HqlVisitor
instanceKlass org/antlr/v4/runtime/tree/ParseTreeVisitor
instanceKlass org/antlr/v4/runtime/dfa/DFAState$PredPrediction
instanceKlass org/antlr/v4/runtime/misc/FlexibleHashMap$Entry
instanceKlass org/antlr/v4/runtime/misc/FlexibleHashMap
instanceKlass org/antlr/v4/runtime/misc/DoubleKeyMap
instanceKlass org/antlr/v4/runtime/tree/TerminalNodeImpl
instanceKlass org/antlr/v4/runtime/atn/LexerIndexedCustomAction
instanceKlass org/antlr/v4/runtime/atn/LexerActionExecutor
instanceKlass org/antlr/v4/runtime/CommonToken
instanceKlass org/antlr/v4/runtime/WritableToken
instanceKlass org/antlr/v4/runtime/misc/MurmurHash
instanceKlass org/antlr/v4/runtime/atn/ParserATNSimulator$1
instanceKlass org/antlr/v4/runtime/atn/SemanticContext
instanceKlass org/antlr/v4/runtime/DefaultErrorStrategy
instanceKlass org/antlr/v4/runtime/BufferedTokenStream
instanceKlass org/antlr/v4/runtime/atn/LexerATNSimulator$SimState
instanceKlass org/antlr/v4/runtime/misc/AbstractEqualityComparator
instanceKlass org/antlr/v4/runtime/misc/EqualityComparator
instanceKlass org/antlr/v4/runtime/misc/Array2DHashSet
instanceKlass org/antlr/v4/runtime/dfa/DFAState
instanceKlass org/antlr/v4/runtime/atn/ATNConfigSet
instanceKlass org/antlr/v4/runtime/atn/ATNConfig
instanceKlass org/antlr/v4/runtime/misc/IntegerList
instanceKlass org/antlr/v4/runtime/Token
instanceKlass org/antlr/v4/runtime/CommonTokenFactory
instanceKlass org/antlr/v4/runtime/TokenFactory
instanceKlass org/antlr/v4/runtime/BaseErrorListener
instanceKlass org/antlr/v4/runtime/dfa/DFASerializer
instanceKlass org/antlr/v4/runtime/dfa/DFA
instanceKlass org/antlr/v4/runtime/atn/LexerSkipAction
instanceKlass org/antlr/v4/runtime/atn/LexerChannelAction
instanceKlass org/antlr/v4/runtime/atn/ATNDeserializer$1
instanceKlass org/antlr/v4/runtime/misc/Interval
instanceKlass org/antlr/v4/runtime/misc/IntervalSet
instanceKlass org/antlr/v4/runtime/misc/Pair
instanceKlass org/antlr/v4/runtime/misc/IntSet
instanceKlass org/antlr/v4/runtime/atn/ATN
instanceKlass org/antlr/v4/runtime/atn/ATNDeserializationOptions
instanceKlass org/antlr/v4/runtime/atn/LexerAction
instanceKlass org/antlr/v4/runtime/atn/ATNState
instanceKlass org/antlr/v4/runtime/atn/Transition
instanceKlass org/antlr/v4/runtime/atn/ATNDeserializer
instanceKlass org/antlr/v4/runtime/VocabularyImpl
instanceKlass org/antlr/v4/runtime/atn/PredictionContext
instanceKlass org/antlr/v4/runtime/atn/PredictionContextCache
instanceKlass org/antlr/v4/runtime/CodePointCharStream$1
instanceKlass org/antlr/v4/runtime/CodePointCharStream
instanceKlass org/antlr/v4/runtime/CodePointBuffer$1
instanceKlass org/antlr/v4/runtime/CodePointBuffer$Builder
instanceKlass org/antlr/v4/runtime/CodePointBuffer
instanceKlass org/antlr/v4/runtime/CharStreams
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryEnhancer$HqlQueryParser <init> (Ljava/lang/String;)V 12 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/JpaQueryEnhancer$HqlQueryParser$$Lambda+0x000001bd81917d50
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryEnhancer$HqlQueryParser <init> (Ljava/lang/String;)V 7 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/JpaQueryEnhancer$HqlQueryParser$$Lambda+0x000001bd81937d88
instanceKlass org/antlr/v4/runtime/TokenStream
instanceKlass org/antlr/v4/runtime/RuleContext
instanceKlass org/antlr/v4/runtime/tree/RuleNode
instanceKlass org/antlr/v4/runtime/tree/ErrorNode
instanceKlass org/antlr/v4/runtime/tree/TerminalNode
instanceKlass org/antlr/v4/runtime/tree/ParseTreeListener
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryEnhancer$HqlQueryParser <init> (Ljava/lang/String;)V 2 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/JpaQueryEnhancer$HqlQueryParser$$Lambda+0x000001bd818f5b30
instanceKlass org/antlr/v4/runtime/CharStream
instanceKlass org/antlr/v4/runtime/Vocabulary
instanceKlass org/antlr/v4/runtime/atn/ATNSimulator
instanceKlass org/antlr/v4/runtime/IntStream
instanceKlass org/antlr/v4/runtime/Recognizer
instanceKlass org/springframework/data/jpa/repository/query/ParsedQueryIntrospector
instanceKlass org/antlr/v4/runtime/TokenSource
instanceKlass org/antlr/v4/runtime/tree/ParseTree
instanceKlass org/antlr/v4/runtime/tree/SyntaxTree
instanceKlass org/antlr/v4/runtime/tree/Tree
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryEnhancer
instanceKlass org/springframework/data/jpa/repository/query/QueryEnhancer
instanceKlass org/springframework/data/jpa/repository/query/QueryEnhancerFactory
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser checkAndRegister (Lorg/springframework/data/jpa/repository/query/ParameterBinding;Ljava/util/List;)V 18 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001bd818f2be0
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser checkAndRegister (Lorg/springframework/data/jpa/repository/query/ParameterBinding;Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001bd818f2988
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd818f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd818f4000
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindings getBindings (Lorg/springframework/data/jpa/repository/query/ParameterBinding$BindingIdentifier;)Ljava/util/List; 5 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindings$$Lambda+0x000001bd818f2748
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser parseParameterBindingsOfQueryIntoBindingsAndReturnCleanedQuery (Ljava/lang/String;Ljava/util/List;Lorg/springframework/data/jpa/repository/query/StringQuery$Metadata;)Ljava/lang/String; 427 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001bd818f2500
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser parseParameterBindingsOfQueryIntoBindingsAndReturnCleanedQuery (Ljava/lang/String;Ljava/util/List;Lorg/springframework/data/jpa/repository/query/StringQuery$Metadata;)Ljava/lang/String; 246 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001bd818f2088
instanceKlass  @bci org/springframework/data/repository/query/ValueExpressionQueryRewriter$QuotationMap isQuoted (I)Z 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/ValueExpressionQueryRewriter$QuotationMap$$Lambda+0x000001bd818f1e38
instanceKlass org/springframework/data/domain/Range
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser parseParameterBindingsOfQueryIntoBindingsAndReturnCleanedQuery (Ljava/lang/String;Ljava/util/List;Lorg/springframework/data/jpa/repository/query/StringQuery$Metadata;)Ljava/lang/String; 70 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001bd818f19f0
instanceKlass org/springframework/data/jpa/repository/query/StringQuery$ParameterBindings
instanceKlass org/springframework/data/repository/query/ValueExpressionQueryRewriter$QuotationMap
instanceKlass org/springframework/data/repository/query/ValueExpressionQueryRewriter$ParsedQuery
instanceKlass org/springframework/data/repository/query/ValueExpressionQueryRewriter
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser createSpelExtractor (Ljava/lang/String;ZLorg/springframework/data/jpa/repository/query/StringQuery$IndexedParameterLabels;)Lorg/springframework/data/repository/query/ValueExpressionQueryRewriter$ParsedQuery; 36 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001bd818f0f18
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser createSpelExtractor (Ljava/lang/String;ZLorg/springframework/data/jpa/repository/query/StringQuery$IndexedParameterLabels;)Lorg/springframework/data/repository/query/ValueExpressionQueryRewriter$ParsedQuery; 13 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001bd818f0ce8
instanceKlass org/springframework/data/jpa/repository/query/StringQuery$IndexedParameterLabels
instanceKlass org/springframework/data/jpa/repository/query/StringQuery$Metadata
